

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 28 15:13:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
   634   00FFCC                     STR_1:
   635   00FFCC  22                 	db	34
   636   00FFCD  2A                 	db	42
   637   00FFCE  2B                 	db	43
   638   00FFCF  2C                 	db	44
   639   00FFD0  3A                 	db	58	;':'
   640   00FFD1  3B                 	db	59	;';'
   641   00FFD2  3C                 	db	60	;'<'
   642   00FFD3  3D                 	db	61	;'='
   643   00FFD4  3E                 	db	62	;'>'
   644   00FFD5  3F                 	db	63	;'?'
   645   00FFD6  5B                 	db	91	;'['
   646   00FFD7  5D                 	db	93	;']'
   647   00FFD8  7C                 	db	124
   648   00FFD9  7F                 	db	127
   649   00FFDA  00                 	db	0
   650   00FFDB                     STR_9:
   651   00FFDB  42                 	db	66	;'B'
   652   00FFDC  45                 	db	69	;'E'
   653   00FFDD  47                 	db	71	;'G'
   654   00FFDE  49                 	db	73	;'I'
   655   00FFDF  4E                 	db	78	;'N'
   656   00FFE0  20                 	db	32
   657   00FFE1  4C                 	db	76	;'L'
   658   00FFE2  4F                 	db	79	;'O'
   659   00FFE3  47                 	db	71	;'G'
   660   00FFE4  0D                 	db	13
   661   00FFE5  0A                 	db	10
   662   00FFE6  00                 	db	0
   663   00FFE7                     STR_8:
   664   00FFE7  44                 	db	68	;'D'
   665   00FFE8  61                 	db	97	;'a'
   666   00FFE9  74                 	db	116	;'t'
   667   00FFEA  61                 	db	97	;'a'
   668   00FFEB  2E                 	db	46
   669   00FFEC  74                 	db	116	;'t'
   670   00FFED  78                 	db	120	;'x'
   671   00FFEE  74                 	db	116	;'t'
   672   00FFEF  00                 	db	0
   673   00FFF0                     STR_5:
   674   00FFF0  46                 	db	70	;'F'
   675   00FFF1  41                 	db	65	;'A'
   676   00FFF2  54                 	db	84	;'T'
   677   00FFF3  33                 	db	51	;'3'
   678   00FFF4  32                 	db	50	;'2'
   679   00FFF5  00                 	db	0
   680   00FFF6                     STR_11:
   681   00FFF6  25                 	db	37
   682   00FFF7  64                 	db	100	;'d'
   683   00FFF8  0D                 	db	13
   684   00FFF9  0A                 	db	10
   685   00FFFA  00                 	db	0
   686   00FFFB                     STR_3:
   687   00FFFB  46                 	db	70	;'F'
   688   00FFFC  41                 	db	65	;'A'
   689   00FFFD  54                 	db	84	;'T'
   690   00FFFE  00                 	db	0
   691   00FFFF  00                 	db	0	; dummy byte at the end
   692   000000                     
   693                           ; #config settings
   694                           
   695                           	psect	cinit
   696   008796                     __pcinit:
   697                           	callstack 0
   698   008796                     start_initialization:
   699                           	callstack 0
   700   008796                     __initialization:
   701                           	callstack 0
   702                           
   703                           ; Initialize objects allocated to COMRAM (9 bytes)
   704                           ; load TBLPTR registers with __pidataCOMRAM
   705   008796  0E9A               	movlw	low __pidataCOMRAM
   706   008798  6EF6               	movwf	tblptrl,c
   707   00879A  0E91               	movlw	high __pidataCOMRAM
   708   00879C  6EF7               	movwf	tblptrh,c
   709   00879E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   710   0087A0  6EF8               	movwf	tblptru,c
   711   0087A2  EE00  F050         	lfsr	0,__pdataCOMRAM
   712   0087A6  EE10 F009          	lfsr	1,9
   713   0087AA                     copy_data0:
   714   0087AA  0009               	tblrd		*+
   715   0087AC  006F FFD7 FFEE     	movff	tablat,postinc0
   716   0087B2  50E5               	movf	postdec1,w,c
   717   0087B4  50E1               	movf	fsr1l,w,c
   718   0087B6  E1F9               	bnz	copy_data0
   719                           
   720                           ; Clear objects allocated to BIGRAM (1109 bytes)
   721   0087B8  EE00  F284         	lfsr	0,__pbssBIGRAM
   722   0087BC  EE11 F055          	lfsr	1,1109
   723   0087C0                     clear_0:
   724   0087C0  6AEE               	clrf	postinc0,c
   725   0087C2  50E5               	movf	postdec1,w,c
   726   0087C4  50E1               	movf	fsr1l,w,c
   727   0087C6  E1FC               	bnz	clear_0
   728   0087C8  50E2               	movf	fsr1h,w,c
   729   0087CA  E1FA               	bnz	clear_0
   730                           
   731                           ; Clear objects allocated to BANK2 (132 bytes)
   732   0087CC  EE00  F200         	lfsr	0,__pbssBANK2
   733   0087D0  0E84               	movlw	132
   734   0087D2                     clear_1:
   735   0087D2  6AEE               	clrf	postinc0,c
   736   0087D4  06E8               	decf	wreg,f,c
   737   0087D6  E1FD               	bnz	clear_1
   738                           
   739                           ; Clear objects allocated to BANK1 (43 bytes)
   740   0087D8  EE00  F1CF         	lfsr	0,__pbssBANK1
   741   0087DC  0E2B               	movlw	43
   742   0087DE                     clear_2:
   743   0087DE  6AEE               	clrf	postinc0,c
   744   0087E0  06E8               	decf	wreg,f,c
   745   0087E2  E1FD               	bnz	clear_2
   746                           
   747                           ; Clear objects allocated to COMRAM (35 bytes)
   748   0087E4  EE00  F02D         	lfsr	0,__pbssCOMRAM
   749   0087E8  0E23               	movlw	35
   750   0087EA                     clear_3:
   751   0087EA  6AEE               	clrf	postinc0,c
   752   0087EC  06E8               	decf	wreg,f,c
   753   0087EE  E1FD               	bnz	clear_3
   754                           
   755                           ;
   756                           ; Setup IVTBASE
   757                           ;
   758   0087F0  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   759   0087F2  6ED5               	movwf	213,c
   760   0087F4  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   761   0087F6  6ED6               	movwf	214,c
   762   0087F8  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   763   0087FA  6ED7               	movwf	215,c
   764   0087FC                     end_of_initialization:
   765                           	callstack 0
   766   0087FC                     __end_of__initialization:
   767                           	callstack 0
   768   0087FC  0100               	movlb	0
   769   0087FE  EF44  F02C         	goto	_main	;jump to C main() function
   770                           
   771                           	psect	bssCOMRAM
   772   00002D                     __pbssCOMRAM:
   773                           	callstack 0
   774   00002D                     _ioInfo:
   775                           	callstack 0
   776   00002D                     	ds	13
   777   00003A                     SD_SPI_AsyncWriteTasks@WriteTimeout:
   778                           	callstack 0
   779   00003A                     	ds	4
   780   00003E                     _millis_counter:
   781                           	callstack 0
   782   00003E                     	ds	4
   783   000042                     SD_SPI_AsyncWriteTasks@blockCounter:
   784                           	callstack 0
   785   000042                     	ds	2
   786   000044                     SD_SPI_AsyncReadTasks@blockCounter:
   787                           	callstack 0
   788   000044                     	ds	2
   789   000046                     _can_rcv_cb:
   790                           	callstack 0
   791   000046                     	ds	2
   792   000048                     _flags:
   793                           	callstack 0
   794   000048                     	ds	1
   795   000049                     _seen_can_message:
   796                           	callstack 0
   797   000049                     	ds	1
   798   00004A                     SD_SPI_AsyncWriteTasks@command:
